AS09 Assembler for M6809/H6309 [1.11].  Copyright 1994-96, Frank A. Vorstenbosch                                                                                                              Page    1
---------------------------------------------------------------------------------------------- BIOS.ASM -----------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------- Symbol Table ---------------------------------------------------------------------------------------------

              Symbol   Value        Decimal

             Abs_a_b : $f584          62852
f466 : 0f0a             [ 6]                 CLR     <VIA_shift_reg  ;Clear shift register (blank output)
f468 : 4d               [ 2]                 TSTA                    ;Go back if more lines to draw
f469 : 26c8             [ 3]                 BNE     LF433
f46b : 7ef34f           [ 4]                 JMP     Check0Ref       ;Reset zero reference if necessary
                             
                             ;-----------------------------------------------------------------------;
                             ;       F46E    Draw_VL_mode                                            ;
                             ;                                                                       ;
                             ; This routine processes the vector list pointed to by the X register.  ;
                             ; The current scale factor is used.  The vector list has the following  ;
                             ; format:                                                               ;
                             ;                                                                       ;
                             ;       mode, rel y, rel x,                                             ;
                             ;       mode, rel y, rel x,                                             ;
                             ;        .      .      .                                                ;
                             ;        .      .      .                                                ;
                             ;       mode, rel y, rel x,                                             ;
                             ;       0x01                                                            ;
                             ;                                                                       ;
                             ; where mode has the following meaning:                                 ;
                             ;                                                                       ;
                             ;       < 0  use the pattern in $C829                                   ;
                             ;       = 0  move to specified endpoint                                 ;
                             ;       = 1  end of list, so return                                     ;
                             ;       > 1  draw to specified endpoint                                 ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;       X-reg points to the vector list                                 ;
                             ;       $C829 contains the line pattern.                                ;
                             ;                                                                       ;
                             ; EXIT: X-reg points to next byte after terminator                      ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f46e : b6c824           [ 5] Draw_VL_mode:   LDA     Vec_0Ref_Enable ;Save old Check0Ref flag
f471 : 3402             [ 6]                 PSHS    A
f473 : 7fc824           [ 7]                 CLR     Vec_0Ref_Enable ;Don't reset the zero reference yet
f476 : a680             [ 6] LF476:          LDA     ,X+             ;Get the next mode byte
f478 : 2a04             [ 3]                 BPL     LF47E
f47a : 8dbb             [ 7]                 BSR     Draw_Pat_VL     ;If <0, draw a patterned line
f47c : 20f8             [ 3]                 BRA     LF476
                             
f47e : 2605             [ 3] LF47E:          BNE     LF485
f480 : bdf3bc           [ 9]                 JSR     Mov_Draw_VL     ;If =0, move to the next point
f483 : 20f1             [ 3]                 BRA     LF476
                             
f485 : 4a               [ 2] LF485:          DECA
f486 : 2705             [ 3]                 BEQ     LF48D
f488 : bdf3dd           [ 9]                 JSR     Draw_VL         ;If <>1, draw a solid line
f48b : 20e9             [ 3]                 BRA     LF476
                             
f48d : 3502             [ 6] LF48D:          PULS    A               ;If =1, exit
f48f : b7c824           [ 5]                 STA     Vec_0Ref_Enable ;Restore old Check0Ref flag
f492 : 7ef34f           [ 4]                 JMP     Check0Ref       ;Reset zero reference if necessary
                             
                             ;-----------------------------------------------------------------------;
                             ;       F495    Print_Str                                               ;
                             ;                                                                       ;
                             ; This is the routine which does the actual printing of a string.  The  ;
                             ; U register points to the start of the string, while $C82A contains    ;
                             ; the height of the character, cell, and $C82B contains the width of    ;
                             ; the character cell.  The string is terminated with an 0x80.           ;
                             ;                                                                       ;
                             ; The string is displayed by drawing 7 horizontal rows of dots.  The    ;
                             ; first row is drawn for each character, then the second, etc.  The     ;
                             ; character generation table is located at ($F9D4 + $20).  Only         ;
                             ; characters 0x20-0x6F (upper case) are defined; the lower case         ;
                             ; characters a-o produce special icons.                                 ;
                             ;                                                                       ;
                             ; ENTRY DP = $D0                                                        ;
                             ;       U-reg points to the start of the string                         ;
                             ;                                                                       ;
                             ; EXIT: U-reg points to next byte after terminator                      ;
                             ;                                                                       ;
                             ;       D-reg, X-reg trashed                                            ;
                             ;-----------------------------------------------------------------------;
                             
f495 : ffc82c           [ 6] Print_Str:      STU     Vec_Str_Ptr     ;Save string pointer
f498 : 8ef9d4           [ 3]                 LDX     #Char_Table-$20 ;Point to start of chargen bitmaps
f49b : cc1883           [ 3]                 LDD     #$1883          ;$8x = enable RAMP?
f49e : 0f01             [ 6]                 CLR     <VIA_port_a     ;Clear D/A output
f4a0 : 970b             [ 4]                 STA     <VIA_aux_cntl   ;Shift reg mode = 110, T1 PB7 enabled
f4a2 : 8ef9d4           [ 3]                 LDX     #Char_Table-$20 ;Point to start of chargen bitmaps
f4a5 : d700             [ 4] LF4A5:          STB     <VIA_port_b     ;Update RAMP, set mux to channel 1
f4a7 : 0a00             [ 6]                 DEC     <VIA_port_b     ;Enable mux
f4a9 : cc8081           [ 3]                 LDD     #$8081
f4ac : 12               [ 2]                 NOP                     ;Wait a moment
f4ad : 0c00             [ 6]                 INC     <VIA_port_b     ;Disable mux
f4af : d700             [ 4]                 STB     <VIA_port_b     ;Enable RAMP, set mux to channel 0
f4b1 : 9700             [ 4]                 STA     <VIA_port_b     ;Enable mux
f4b3 : 7dc800           [ 7]                 TST     $C800           ;I think this is a delay only
f4b6 : 0c00             [ 6]                 INC     <VIA_port_b     ;Enable RAMP, disable mux
f4b8 : b6c82b           [ 5]                 LDA     Vec_Text_Width  ;Get text width
f4bb : 9701             [ 4]                 STA     <VIA_port_a     ;Send it to the D/A
f4bd : cc0100           [ 3]                 LDD     #$0100
f4c0 : fec82c           [ 6]                 LDU     Vec_Str_Ptr     ;Point to start of text string
f4c3 : 9700             [ 4]                 STA     <VIA_port_b     ;Disable RAMP, disable mux
f4c5 : 2004             [ 3]                 BRA     LF4CB
                             
f4c7 : a686             [ 5] LF4C7:          LDA     A,X             ;Get bitmap from chargen table
f4c9 : 970a             [ 4]                 STA     <VIA_shift_reg  ;Save in shift register
f4cb : a6c0             [ 6] LF4CB:          LDA     ,U+             ;Get next character
f4cd : 2af8             [ 3]                 BPL     LF4C7           ;Go back if not terminator
f4cf : 8681             [ 2]                 LDA     #$81
f4d1 : 9700             [ 4]                 STA     <VIA_port_b     ;Enable RAMP, disable mux
f4d3 : 0001             [ 6]                 NEG     <VIA_port_a     ;Negate text width to D/A
f4d5 : 8601             [ 2]                 LDA     #$01
f4d7 : 9700             [ 4]                 STA     <VIA_port_b     ;Disable RAMP, disable mux
f4d9 : 8cfbb4           [ 4]                 CMPX    #Char_Table_End-$20;     Check for last row
f4dc : 272c             [ 3]                 BEQ     LF50A           ;Branch if last row
f4de : 308850           [ 5]                 LEAX    $50,X           ;Point to next chargen row
f4e1 : 1f30             [ 6]                 TFR     U,D             ;Get string length
f4e3 : b3c82c           [ 7]                 SUBD    Vec_Str_Ptr
f4e6 : c002             [ 2]                 SUBB    #$02            ; -  2
f4e8 : 58               [ 2]                 ASLB                    ; *  2
f4e9 : 2100             [ 3]                 BRN     LF4EB           ;Delay a moment
f4eb : 8681             [ 2] LF4EB:          LDA     #$81
f4ed : 12               [ 2]                 NOP
f4ee : 5a               [ 2]                 DECB
f4ef : 26fa             [ 3]                 BNE     LF4EB           ;Delay some more in a loop
f4f1 : 9700             [ 4]                 STA     <VIA_port_b     ;Enable RAMP, disable mux
f4f3 : f6c82a           [ 5]                 LDB     Vec_Text_Height ;Get text height
f4f6 : d701             [ 4]                 STB     <VIA_port_a     ;Store text height in D/A
f4f8 : 0a00             [ 6]                 DEC     <VIA_port_b     ;Enable mux
f4fa : cc8101           [ 3]                 LDD     #$8101
f4fd : 12               [ 2]                 NOP                     ;Wait a moment
f4fe : 9700             [ 4]                 STA     <VIA_port_b     ;Enable RAMP, disable mux
f500 : 0f01             [ 6]                 CLR     <VIA_port_a     ;Clear D/A
f502 : d700             [ 4]                 STB     <VIA_port_b     ;Disable RAMP, disable mux
f504 : 9700             [ 4]                 STA     <VIA_port_b     ;Enable RAMP, disable mux
f506 : c603             [ 2]                 LDB     #$03            ;$0x = disable RAMP?
f508 : 209b             [ 3]                 BRA     LF4A5           ;Go back for next scan line
                             
f50a : 8698             [ 2] LF50A:          LDA     #$98
f50c : 970b             [ 4]                 STA     <VIA_aux_cntl   ;T1->PB7 enabled
f50e : 7ef354           [ 4]                 JMP     Reset0Ref       ;Reset the zero reference
                             
                             ;-----------------------------------------------------------------------;
                             ;       F511    Random_3                                                ;
                             ;       F517    Random                                                  ;
                             ;                                                                       ;
                             ; This routine generates a random 1-byte number, and places it in the   ;
                             ; A register.  Random_3 runs through the random number generator        ;
                             ; algorithm three times.  The random number seed is stored in the       ;
                             ; three bytes pointed to by $C87B.                                      ;
                             ;                                                                       ;
                             ; EXIT: A-reg contains the generated random number                      ;
                             ;                                                                       ;
                             ;       All other registers are preserved.                              ;
                             ;-----------------------------------------------------------------------;
                             
f511 : 3414             [ 8] Random_3:       PSHS    B,X
f513 : c602             [ 2]                 LDB     #$02
f515 : 2003             [ 3]                 BRA     LF51A
                             
f517 : 3414             [ 8] Random:         PSHS    B,X
f519 : 5f               [ 2]                 CLRB
f51a : bec87b           [ 6] LF51A:          LDX     Vec_Seed_Ptr
f51d : a601             [ 5] LF51D:          LDA     1,X
f51f : 49               [ 2]                 ROLA
f520 : 49               [ 2]                 ROLA
f521 : 49               [ 2]                 ROLA
f522 : 49               [ 2]                 ROLA
f523 : a802             [ 5]                 EORA    2,X
f525 : 46               [ 2]                 RORA
f526 : 6984             [ 6]                 ROL     ,X
f528 : 6901             [ 7]                 ROL     1,X
f52a : 6902             [ 7]                 ROL     2,X
f52c : 5a               [ 2]                 DECB
f52d : 2aee             [ 3]                 BPL     LF51D
f52f : a684             [ 4]                 LDA     ,X
f531 : 3594             [10]                 PULS    B,X,PC
                             
                             ;-----------------------------------------------------------------------;
                             ;       F533    Init_Music_Buf                                          ;
                             ;                                                                       ;
                             ; This routine clears out the music work buffer, located at             ;
                             ; $C83F-$C84C.                                                          ;
                             ;                                                                       ;
                             ;       X-reg, D-reg trashed                                            ;
                             ;-----------------------------------------------------------------------;
                             
f533 : c60d             [ 2] Init_Music_Buf: LDB     #$0D
f535 : 8ec83f           [ 3]                 LDX     #Vec_Music_Work
f538 : 8d05             [ 7]                 BSR     Clear_x_b
f53a : 863f             [ 2]                 LDA     #$3F
f53c : a706             [ 5]                 STA     6,X
f53e : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F53F    Clear_x_b                                               ;
                             ;                                                                       ;
                             ; This routine clears to 0 the block of memory starting at the          ;
                             ; address contained in the X register, and continuing for the number    ;
                             ; of bytes specified by B+1.                                            ;
                             ;                                                                       ;
                             ; ENTRY X-reg points to the start of the RAM to be cleared.             ;
                             ;       B-reg = number of bytes minus 1 to clear.                       ;
                             ;                                                                       ;
                             ; EXIT: D-reg = $FFFF                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f53f : 4f               [ 2] Clear_x_b:      CLRA
f540 : 2006             [ 3]                 BRA     Clear_x_d
                             
                             ;-----------------------------------------------------------------------;
                             ;       F542    Clear_C8_RAM    (never used by GCE carts?)              ;
                             ;                                                                       ;
                             ; This routine clears to 0 the block of memory in the range             ;
                             ; $C800-$C8FF.                                                          ;
                             ;                                                                       ;
                             ; EXIT: X-reg = $C800                                                   ;
                             ;       D-reg = $FFFF                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f542 : 8ec800           [ 3] Clear_C8_RAM:   LDX     #$C800
                             
                             ;-----------------------------------------------------------------------;
                             ;       F545    Clear_x_256                                             ;
                             ;       F548    Clear_x_d                                               ;
                             ;                                                                       ;
                             ; This routine clears the block of memory starting at the contained     ;
                             ; in the X register to zero.                                            ;
                             ;                                                                       ;
                             ; ENTRY X-reg points to the start of RAM to be cleared                  ;
                             ;       D-reg = number of bytes to clear minus 1 (Clear_x_d only)       ;
                             ;                                                                       ;
                             ; EXIT: D-reg = $FFFF                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f545 : cc00ff           [ 3] Clear_x_256:    LDD     #$00FF
f548 : 6f8b             [10] Clear_x_d:      CLR     D,X
f54a : 830001           [ 4]                 SUBD    #$0001
f54d : 2af9             [ 3]                 BPL     Clear_x_d
f54f : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F550    Clear_x_b_80                                            ;
                             ;       F552    Clear_x_b_a                                             ;
                             ;                                                                       ;
                             ; This routine sets the block of memory pointed to by the X register    ;
                             ; to $80 or the A register.  The B register specifies the number of     ;
                             ; bytes to be cleared.                                                  ;
                             ;                                                                       ;
                             ; ENTRY A-reg = byte to be stored (Clear_x_b_a only)                    ;
                             ;       B-reg = number of bytes to clear ($00 = 256)                    ;
                             ;       X-reg points to start of memory block to clear                  ;
                             ;                                                                       ;
                             ; EXIT: A-reg = $80 (Clear_x_b_80 only)                                 ;
                             ;       B-reg = $00                                                     ;
                             ;                                                                       ;
                             ;       All other registers preserved.                                  ;
                             ;-----------------------------------------------------------------------;
                             
f550 : 8680             [ 2] Clear_x_b_80:   LDA     #$80
f552 : a785             [ 5] Clear_x_b_a:    STA     B,X
f554 : 5a               [ 2]                 DECB
f555 : 26fb             [ 3]                 BNE     Clear_x_b_a
f557 : a784             [ 4]                 STA     ,X
f559 : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F55A    Dec_3_Counters                                          ;
                             ;       F55E    Dec_6_Counters                                          ;
                             ;                                                                       ;
                             ; These routines check either the first three or all six of the         ;
                             ; default counters at $C82E-$C833 and decrements those which are not    ;
                             ; already zero.                                                         ;
                             ;                                                                       ;
                             ; EXIT: X-reg points to the default counters at $C82E                   ;
                             ;       B-reg = $FF                                                     ;
                             ;                                                                       ;
                             ;       All other registers preserved.                                  ;
                             ;-----------------------------------------------------------------------;
                             
f55a : c602             [ 2] Dec_3_Counters: LDB     #$02
f55c : 2002             [ 3]                 BRA     LF560
                             
f55e : c605             [ 2] Dec_6_Counters: LDB     #$05
f560 : 8ec82e           [ 3] LF560:          LDX     #Vec_Counters
                             
                             ;-----------------------------------------------------------------------;
                             ;       F563    Dec_Counters                                            ;
                             ;                                                                       ;
                             ; This routine checks the counters pointed to by the X register and     ;
                             ; decrements those which are not already zero.                          ;
                             ;                                                                       ;
                             ; ENTRY B-reg = number of counters minus 1                              ;
                             ;       X-reg points to counter bytes                                   ;
                             ;                                                                       ;
                             ; EXIT: B-reg = $FF                                                     ;
                             ;                                                                       ;
                             ;       All other registers preserved.                                  ;
                             ;-----------------------------------------------------------------------;
                             
f563 : 6d85             [ 7] Dec_Counters:   TST     B,X
f565 : 2702             [ 3]                 BEQ     LF569
f567 : 6a85             [ 7]                 DEC     B,X
f569 : 5a               [ 2] LF569:          DECB
f56a : 2af7             [ 3]                 BPL     Dec_Counters
f56c : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F56D    Delay_3         30 cycles                               ;
                             ;       F571    Delay_2         25 cycles                               ;
                             ;       F575    Delay_1         20 cycles                               ;
                             ;       F579    Delay_0         12 cycles                               ;
                             ;       F57A    Delay_b         5;B + 10 cycles                         ;
                             ;       F57D    Delay_RTS       5 cycles                                ;
                             ;                                                                       ;
                             ; Each of these routines loads the B-register with the indicated        ;
                             ; value, and then loops until the B register value has decremented      ;
                             ; below zero.  Delay_RTS is just an RTS instruction, but at least       ;
                             ; one GCE cartridge calls it.                                           ;
                             ;                                                                       ;
                             ; Cycle counts do not include timing of the instructions used to        ;
                             ; call the delay routines.                                              ;
                             ;                                                                       ;
                             ; ENTRY B-reg = delay count (Delay_b only)                              ;
                             ;                                                                       ;
                             ; EXIT: B-reg = $FF (except Delay_RTS)                                  ;
                             ;-----------------------------------------------------------------------;
                             
f56d : c603             [ 2] Delay_3:        LDB     #$03            ;2 cycles
f56f : 2009             [ 3]                 BRA     Delay_b         ;3 cycles
                             
f571 : c602             [ 2] Delay_2:        LDB     #$02            ;2 cycles
f573 : 2005             [ 3]                 BRA     Delay_b         ;3 cycles
                             
f575 : c601             [ 2] Delay_1:        LDB     #$01            ;2 cycles
f577 : 2001             [ 3]                 BRA     Delay_b         ;3 cycles
                             
f579 : 5f               [ 2] Delay_0:        CLRB                    ;2 cycles
f57a : 5a               [ 2] Delay_b:        DECB                    ;2 cycles
f57b : 2afd             [ 3]                 BPL     Delay_b         ;3 cycles
f57d : 39               [ 5] Delay_RTS:      RTS                     ;5 cycles
                             
                             ;-----------------------------------------------------------------------;
                             ;       F57E    Bitmask_a                                               ;
                             ;                                                                       ;
                             ; This routine takes a bit number, specified in the A register, and     ;
                             ; returns a bit mask with only the specified bit set.                   ;
                             ;                                                                       ;
                             ; ENTRY A-reg contains the bit number                                   ;
                             ;                                                                       ;
                             ; EXIT: A-reg contains the bit mask                                     ;
                             ;                                                                       ;
                             ;       X-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f57e : 8ef9dc           [ 3] Bitmask_a:      LDX     #Bit_Masks
f581 : a686             [ 5]                 LDA     A,X
f583 : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F584    Abs_a_b                                                 ;
                             ;       F58B    Abs_b                                                   ;
                             ;                                                                       ;
                             ; This routine returns the absolute value of the two single byte        ;
                             ; numbers passed in in the A and B registers.  Abs_b only uses the B    ;
                             ; register.  There is a special case: 0x80 is returned as 0x7F.         ;
                             ;                                                                       ;
                             ; ENTRY A-reg contains first value                                      ;
                             ;       B-reg contains second value (Abs_a_b only)                      ;
                             ;                                                                       ;
                             ; EXIT: A-reg contains absolute value of first value                    ;
                             ;       B-reg contains absolute value of second value (Abs_a_b only)    ;
                             ;                                                                       ;
                             ;       All other registers preserved.                                  ;
                             ;-----------------------------------------------------------------------;
                             
f584 : 4d               [ 2] Abs_a_b:        TSTA
f585 : 2a04             [ 3]                 BPL     Abs_b
f587 : 40               [ 2]                 NEGA
f588 : 2801             [ 3]                 BVC     Abs_b
f58a : 4a               [ 2]                 DECA
f58b : 5d               [ 2] Abs_b:          TSTB
f58c : 2a04             [ 3]                 BPL     LF592
f58e : 50               [ 2]                 NEGB
f58f : 2801             [ 3]                 BVC     LF592
f591 : 5a               [ 2]                 DECB
f592 : 39               [ 5] LF592:          RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F593    Rise_Run_Angle                                          ;
                             ;                                                                       ;
                             ; Given a (rise,run) pair, this routine calculates the angle which      ;
                             ; corresponds to that (rise,run) pair.  The returned angle is relative  ;
                             ; to the x-axis (+ is CCW), so to convert it to a Vectrex angle         ;
                             ; (relative to the y-axis, + is CCW), you must subtract the number 0x10 ;
                             ; (90 degrees) from the returned value.                                 ;
                             ;                                                                       ;
                             ; ENTRY DP = $C8                                                        ;
                             ;       A-reg = rise value                                              ;
                             ;       B-reg = run value                                               ;
                             ;                                                                       ;
                             ; EXIT: A-reg = the angle from the x-axis                               ;
                             ;       B-reg = the angle from the x-axis                               ;
                             ;                                                                       ;
                             ;       All other registers preserved.                                  ;
                             ;-----------------------------------------------------------------------;
                             
f593 : 3410             [ 7] Rise_Run_Angle: PSHS    X
f595 : dd34             [ 5]                 STD     <Vec_RiseRun_Tmp
f597 : 59               [ 2]                 ROLB
f598 : c600             [ 2]                 LDB     #$00
f59a : 59               [ 2]                 ROLB
f59b : 49               [ 2]                 ROLA
f59c : 59               [ 2]                 ROLB
f59d : 58               [ 2]                 ASLB
f59e : d736             [ 4]                 STB     <Vec_Angle
f5a0 : dc34             [ 5]                 LDD     <Vec_RiseRun_Tmp
f5a2 : 8de0             [ 7]                 BSR     Abs_a_b
f5a4 : 9734             [ 4]                 STA     <Vec_RiseRun_Tmp
f5a6 : d134             [ 4]                 CMPB    <Vec_RiseRun_Tmp
f5a8 : 2308             [ 3]                 BLS     LF5B2
f5aa : 0c36             [ 6]                 INC     <Vec_Angle
f5ac : 1e89             [ 8]                 EXG     A,B
f5ae : 2002             [ 3]                 BRA     LF5B2
                             
f5b0 : 44               [ 2] LF5B0:          LSRA
f5b1 : 54               [ 2]                 LSRB
f5b2 : 8109             [ 2] LF5B2:          CMPA    #$09
f5b4 : 22fa             [ 3]                 BHI     LF5B0
f5b6 : dd34             [ 5]                 STD     <Vec_RiseRun_Tmp
f5b8 : d636             [ 4]                 LDB     <Vec_Angle
f5ba : 8efc24           [ 3]                 LDX     #DFC24
f5bd : e685             [ 5]                 LDB     B,X
f5bf : 8efc2c           [ 3]                 LDX     #DFC2C
f5c2 : a686             [ 5]                 LDA     A,X
f5c4 : 9b35             [ 4]                 ADDA    <$C835
f5c6 : 8b0a             [ 2]                 ADDA    #$0A
f5c8 : c501             [ 2]                 BITB    #$01
f5ca : 2604             [ 3]                 BNE     LF5D0
f5cc : eb86             [ 5]                 ADDB    A,X
f5ce : 2003             [ 3]                 BRA     LF5D3
                             
f5d0 : 5a               [ 2] LF5D0:          DECB
f5d1 : e086             [ 5]                 SUBB    A,X
f5d3 : d736             [ 4] LF5D3:          STB     <Vec_Angle
f5d5 : 9636             [ 4]                 LDA     <Vec_Angle
f5d7 : 3590             [ 9]                 PULS    X,PC
                             
                             ;-----------------------------------------------------------------------;
                             ;       F5D9    Get_Rise_Idx                                            ;
                             ;       F5DB    Get_Run_Idx                                             ;
                             ;                                                                       ;
                             ; These routines are responsible for generating the two index pairs     ;
                             ; which are required by the rest of the rotation routines.  Each index  ;
                             ; pair is two bytes long, and has the following format:                 ;
                             ;                                                                       ;
                             ;       The high byte is obtained by masking the anglewith 0x1F (this   ;
                             ;       forces the angle to be between 0 and 180 degrees), and then     ;
                             ;       using this value to index into the multiplier table.            ;
                             ;                                                                       ;
                             ;       The lower byte contains information about whether the angle     ;
                             ;       lies along either the x or y axis, and whether the rise/run     ;
                             ;       will be positive or negative.                                   ;
                             ;                                                                       ;
                             ;               0 => positive rise, not on an axis, or                  ;
                             ;                    negative run, not on an axis.                      ;
                             ;            0x80 => negative rise, not on an axis, or                  ;
                             ;                    positive run, not on an axis.                      ;
                             ;               1 => positive rise, on an axis, or                      ;
                             ;                    negative run, on an axis.                          ;
                             ;            0x81 => negative rise, on an axis, or                      ;
                             ;                    positive run, on an axis.                          ;
                             ;                                                                       ;
                             ; ENTRY A-reg = the angle value                                         ;
                             ;                                                                       ;
                             ; EXIT: A-reg = slope?                                                  ;
                             ;       B-reg = slope direction?                                        ;
                             ;                                                                       ;
                             ;       X-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f5d9 : 8b10             [ 2] Get_Rise_Idx:   ADDA    #$10            ;Offset angle by 90 degrees
f5db : 8efc6d           [ 3] Get_Run_Idx:    LDX     #DFC6D          ;Get address of slope table
f5de : 5f               [ 2]                 CLRB
f5df : 8520             [ 2]                 BITA    #$20            ;If angle in 180-360,
f5e1 : 2702             [ 3]                 BEQ     LF5E5
f5e3 : c680             [ 2]                 LDB     #$80            ;flag negative rise or positive run
f5e5 : 841f             [ 2] LF5E5:          ANDA    #$1F            ;Mask to multiple of 180 degrees
f5e7 : 8110             [ 2]                 CMPA    #$10            ;If 90 degrees
f5e9 : 2601             [ 3]                 BNE     LF5EC
f5eb : 5c               [ 2]                 INCB                    ;then rise or run is on an axis
f5ec : a686             [ 5] LF5EC:          LDA     A,X             ;Get slope from slope table
f5ee : 39               [ 5]                 RTS
                             
                             ;-----------------------------------------------------------------------;
                             ;       F5EF    Rise_Run_Idx                                            ;
                             ;                                                                       ;
                             ; This routine gets the index pair for both the rise and run, using     ;
                             ; the passed-in angle value.                                            ;
                             ;                                                                       ;
                             ; ENTRY DP = $C8                                                        ;
                             ;       $C836 contains the angle value                                  ;
                             ;                                                                       ;
                             ; EXIT: $C837-$C838 contains the index pair for the run                 ;
                             ;       $C839-$C83A contains the index pair for the rise                ;
                             ;                                                                       ;
                             ;       D-reg trashed                                                   ;
                             ;-----------------------------------------------------------------------;
                             
f5ef : 3410             [ 7] Rise_Run_Idx:   PSHS    X               ;Save X-reg
f5f1 : 9636             [ 4]                 LDA     <Vec_Angle      ;Get angle
f5f3 : 8de6             [ 7]                 BSR     Get_Run_Idx     ;Get run index pair for angle
f5f5 : dd37             [ 5]                 STD     <Vec_Run_Index
f5f7 : 9636             [ 4]                 LDA     <Vec_Angle      ;Get angle
f5f9 : 8dde             [ 7]                 BSR     Get_Rise_Idx    ;Get rise index pair for angle
f5fb : dd39             [ 5]                 STD     <Vec_Rise_Index
f5fd : 3590             [ 9]                 PULS    X,PC            ;Restore X-reg and return
                             
                             ;-----------------------------------------------------------------------;
                             ;       F5FF    Rise_Run_X                                              ;
                             ;       F601    Rise_Run_Y                                              ;
                             ;       F603    Rise_Run_Len                                            ;
                             ;                                                                       ;
                             ; This routine takes an angle value which is relative to the x- or      ;
                             ; y-axis, and calculates the rise and run for that angle, relative to a ;
                             ; passed-in scalar velocity value.  A large scalar value will cause an  ;
                             ; object to move quickly, while a small scalar value will cause an      ;
                             ; object to move more slowly.                                           ;
                             ;                                                                       ;
                             ; Keep in mind that most games store x & y coordinates as 2 bytes each, ;
                             ; with the upper byte being the actual coordinate, and the lower byte   ;
                             ; being that which is usually added to the rise/run value; when the     ;
                             ; lower byte overflows into the hi byte, then the object will 'move'.   ;
                             ; The rise/run values returned here are meant to be added to the low    ;
